ticker,name,industry_labels,buy_cost,sell_proceeds,ending_market_value,estimated_commission,pnl_dollar,contribution_initial_capital,buy_count,sell_count,first_entry_date,last_exit_date,status
US.UNP,联合太平洋,铁路运输,1589377.8211783797,1248448.3045026287,351498.7770426697,2270.260900544806,8298.999466373945,0.016597998932747892,16,15,2021-10-18,2026-06-15,当前持有
US.COP,康菲石油,油气勘探与开发,1856767.9293677576,1565335.4192076535,302228.4961180042,2737.6826788603285,8058.303279039734,0.016116606558079467,23,22,2021-09-27,2026-04-06,当前持有
US.CVX,雪佛龙,综合油气,2172178.4720128323,1858188.3479334884,325143.93108134624,3224.2934559570563,7929.513546045317,0.015859027092090635,27,26,2021-10-04,2026-04-06,当前持有
US.TXN,德州仪器,半导体,1404822.1022167176,1414422.704986288,0.0,2255.3958457624044,7345.20692380802,0.014690413847616041,15,15,2021-09-20,2026-05-26,已退出
US.ADI,亚德诺,半导体,1183765.1176282384,1190734.6569877344,0.0,1899.5998196927785,5069.939539803197,0.010139879079606394,16,16,2021-09-20,2026-03-02,已退出
US.TSM,台积电,半导体,1712288.6744469532,1719717.5024816664,0.0,2745.6049415428956,4683.223093170271,0.00936644618634054,24,24,2021-07-16,2026-02-17,已退出
US.MSFT,微软,软件基础设施,1155208.2384675068,1161524.6066056984,0.0,1853.386276058564,4462.98186213296,0.008925963724265918,19,19,2021-07-19,2025-06-23,已退出
US.BP,英国石油,综合油气,1644890.6885267491,1649821.651755905,0.0,2635.7698722261234,2295.193356929743,0.004590386713859486,24,24,2021-09-27,2026-04-06,已退出
US.GD,通用动力,航空航天与国防,306670.16721846274,0.0,306548.4191119362,245.3361337747702,-367.08424030133034,-0.0007341684806026606,1,0,2026-07-27,,当前持有
US.VZ,Verizon,电信服务,1114473.706909804,1114240.27158516,0.0,1782.971182795971,-2016.4065074399423,-0.004032813014879884,14,14,2022-06-21,2026-03-30,已退出
US.GLW,康宁,电子元件,2488950.195488463,2490096.1527139554,0.0,3983.237078561935,-2837.279853069711,-0.005674559706139422,25,25,2022-01-31,2026-07-06,已退出
US.LIN,林德气体,特殊化工用品,1842120.5691446476,1841821.536800359,0.0,2947.153684756005,-3246.1860290446634,-0.0064923720580893265,26,26,2021-08-16,2026-07-13,已退出
US.GE,GE航天航空,航空航天与国防,2431689.9206590196,2121322.8441480226,308007.50118984946,3642.410211845634,-6001.985532993318,-0.012003971065986637,29,28,2022-08-15,2026-07-13,当前持有
US.XOM,埃克森美孚,综合油气,1949431.7948618666,1629901.2590306173,308186.92393027275,2863.466443113987,-14207.078344090613,-0.028414156688181227,23,22,2021-10-04,2026-03-16,当前持有
US.NEM,纽曼矿业,黄金,2265924.780268422,2252722.770974666,0.0,3614.91804099447,-16816.927334750453,-0.033633854669500904,30,30,2021-12-20,2026-02-02,已退出
US.LRCX,泛林集团,半导体设备与材料,2350307.0642255414,2334620.2217580606,0.0,3747.941828786881,-19434.784296267688,-0.038869568592535375,27,27,2021-11-22,2026-06-29,已退出
US.SCCO,南方铜业,铜,2316634.0204352513,2297921.764433919,0.0,3691.644627895336,-22403.900629227646,-0.04480780125845529,31,31,2021-08-16,2026-03-09,已退出
US.TMUS,T-Mobile US,电信服务,2123269.[phone],2096407.[phone],0.0,3375.[phone],-30237.433281594454,-0.06047486656318891,26,26,2021-07-19,2026-07-27,已退出
US.SPGI,标普全球,金融数据与证券交易所,2294491.825487723,2261714.42315054,0.0,3644.9649989106106,-36422.367336093856,-0.07284473467218772,25,25,2021-07-19,2026-07-27,已退出
